HPV1REF.1	E6	104	526
HPV1REF.1	E7	529	810
HPV1REF.1	E1	812	2650
HPV1REF.1	E2	2592	3797
HPV1REF.1	L2	3898	5421
HPV1REF.1	L1	5432	6940
HPV2REF.1	E6	107	568
HPV2REF.1	E7	529	807
HPV2REF.1	E1	812	2743
HPV2REF.1	E2	2685	3860
HPV2REF.1	E5_BETA	4164	4310
HPV2REF.1	L2	4403	5809
HPV2REF.1	L1	5790	7274
HPV3REF.1	E6	114	560
HPV3REF.1	E7	536	799
HPV3REF.1	E1	806	2785
HPV3REF.1	E2	2727	3878
HPV3REF.1	E5_BETA	4089	4232
HPV3REF.1	L2	4349	5770
HPV3REF.1	L1	5751	7265
HPV4REF.1	E6	102	524
HPV4REF.1	E7	521	823
HPV4REF.1	E1	813	2612
HPV4REF.1	E2	2554	3762
HPV4REF.1	L2	3764	5329
HPV4REF.1	L1	5345	6895
HPV5REF.1	E6	200	673
HPV5REF.1	E7	663	974
HPV5REF.1	E1	961	2781
HPV5REF.1	E2	2723	4267
HPV5REF.1	L2	4348	5904
HPV5REF.1	L1	5917	7467
HPV6REF.1	E6	102	554
HPV6REF.1	E7	530	826
HPV6REF.1	E1	832	2781
HPV6REF.1	E2	2723	3829
HPV6REF.1	E5_GAMMA	3887	4162
HPV6REF.1	E5_DELTA	4159	4377
HPV6REF.1	L2	4423	5802
HPV6REF.1	L1	5789	7291
HPV7REF.1	E6	102	566
HPV7REF.1	E7	527	862
HPV7REF.1	E1	868	2808
HPV7REF.1	E2	2750	3877
HPV7REF.1	E5_DELTA	4248	4379
HPV7REF.1	L2	4426	5811
HPV7REF.1	L1	5798	7315
HPV8REF.1	E6	196	663
HPV8REF.1	E7	653	964
HPV8REF.1	E1	951	2762
HPV8REF.1	E2	2704	4200
HPV8REF.1	L2	4281	5837
HPV8REF.1	L1	5851	7395
HPV9REF.1	E6	221	646
HPV9REF.1	E7	643	924
HPV9REF.1	E1	917	2734
HPV9REF.1	E2	2676	4061
HPV9REF.1	L2	4129	5730
HPV9REF.1	L1	5745	7268
HPV10REF.1	E6	102	548
HPV10REF.1	E7	524	784
HPV10REF.1	E1	791	2836
HPV10REF.1	E2	2778	3908
HPV10REF.1	E5_BETA	4147	4290
HPV10REF.1	L2	4430	5842
HPV10REF.1	L1	5823	7334
HPV11REF.1	E6	102	554
HPV11REF.1	E7	530	826
HPV11REF.1	E1	832	2781
HPV11REF.1	E2	2723	3826
HPV11REF.1	E5_GAMMA	3871	4146
HPV11REF.1	E5_DELTA	4146	4370
HPV11REF.1	L2	4417	5784
HPV11REF.1	L1	5771	7276
HPV12REF.1	E6	200	673
HPV12REF.1	E7	663	974
HPV12REF.1	E1	961	2775
HPV12REF.1	E2	2717	4201
HPV12REF.1	L2	4276	5832
HPV12REF.1	L1	5844	7397
HPV13REF.1	E6	104	556
HPV13REF.1	E7	532	837
HPV13REF.1	E1	843	2783
HPV13REF.1	E2	2725	3858
HPV13REF.1	E5_GAMMA	3908	4183
HPV13REF.1	E5_DELTA	4193	4330
HPV13REF.1	L2	4364	5755
HPV13REF.1	L1	5742	7241
HPV14REF.1	E6	196	720
HPV14REF.1	E7	710	1018
HPV14REF.1	E1	1005	2822
HPV14REF.1	E2	2764	4215
HPV14REF.1	L2	4302	5861
HPV14REF.1	L1	5877	7433
HPV15REF.1	E6	200	625
HPV15REF.1	E7	622	903
HPV15REF.1	E1	896	2704
HPV15REF.1	E2	2646	4016
HPV15REF.1	L2	4091	5692
HPV15REF.1	L1	5704	7227
HPV16REF.1	E6	104	559
HPV16REF.1	E7	562	858
HPV16REF.1	E1	865	2814
HPV16REF.1	E2	2756	3853
HPV16REF.1	E5_ALPHA	3850	4101
HPV16REF.1	L2	4237	5658
HPV16REF.1	L1	5639	7156
HPV17REF.1	E6	200	625
HPV17REF.1	E7	622	909
HPV17REF.1	E1	902	2731
HPV17REF.1	E2	2673	4031
HPV17REF.1	L2	4101	5711
HPV17REF.1	L1	5723	7246
HPV18REF.1	E6	105	581
HPV18REF.1	E7	590	907
HPV18REF.1	E1	914	2887
HPV18REF.1	E2	2817	3914
HPV18REF.1	E5_ALPHA	3936	4157
HPV18REF.1	L2	4244	5632
HPV18REF.1	L1	5613	7136
HPV19REF.1	E6	200	700
HPV19REF.1	E7	690	998
HPV19REF.1	E1	985	2799
HPV19REF.1	E2	2741	4222
HPV19REF.1	L2	4285	5847
HPV19REF.1	L1	5861	7414
HPV20REF.1	E6	200	697
HPV20REF.1	E7	697	1005
HPV20REF.1	E1	992	2809
HPV20REF.1	E2	2751	4244
HPV20REF.1	L2	4321	5877
HPV20REF.1	L1	5893	7443
HPV21REF.1	E6	200	706
HPV21REF.1	E7	706	1011
HPV21REF.1	E1	998	2809
HPV21REF.1	E2	2751	4262
HPV21REF.1	L2	4351	5913
HPV21REF.1	L1	5929	7485
HPV22REF.1	E6	221	646
HPV22REF.1	E7	643	945
HPV22REF.1	E1	932	2758
HPV22REF.1	E2	2700	4010
HPV22REF.1	L2	4077	5651
HPV22REF.1	L1	5662	7194
HPV23REF.1	E6	248	673
HPV23REF.1	E7	670	963
HPV23REF.1	E1	950	2773
HPV23REF.1	E2	2715	4010
HPV23REF.1	L2	4090	5649
HPV23REF.1	L1	5660	7180
HPV24REF.1	E6	200	622
HPV24REF.1	E7	622	912
HPV24REF.1	E1	899	2722
HPV24REF.1	E2	2664	4067
HPV24REF.1	L2	4132	5703
HPV24REF.1	L1	5713	7251
HPV25REF.1	E6	200	685
HPV25REF.1	E7	675	983
HPV25REF.1	E1	970	2784
HPV25REF.1	E2	2726	4234
HPV25REF.1	L2	4311	5873
HPV25REF.1	L1	5889	7442
HPV26REF.1	E6	97	549
HPV26REF.1	E7	556	870
HPV26REF.1	E1	878	2794
HPV26REF.1	E2	2736	3863
HPV26REF.1	L2	4189	5607
HPV26REF.1	L1	5588	7099
HPV27REF.1	E6	117	578
HPV27REF.1	E7	539	817
HPV27REF.1	E1	822	2753
HPV27REF.1	E2	2695	3861
HPV27REF.1	E5_BETA	4160	4306
HPV27REF.1	L2	4389	5783
HPV27REF.1	L1	5764	7254
HPV28REF.1	E6	102	542
HPV28REF.1	E7	518	781
HPV28REF.1	E1	788	2776
HPV28REF.1	E2	2718	3848
HPV28REF.1	E5_BETA	4069	4212
HPV28REF.1	L2	4338	5759
HPV28REF.1	L1	5740	7248
HPV29REF.1	E6	102	548
HPV29REF.1	E7	524	796
HPV29REF.1	E1	803	2785
HPV29REF.1	E2	2727	3893
HPV29REF.1	E5_BETA	4102	4245
HPV29REF.1	L2	4411	5832
HPV29REF.1	L1	5813	7324
HPV30REF.1	E6	102	563
HPV30REF.1	E7	566	883
HPV30REF.1	E1	890	2785
HPV30REF.1	E2	2727	3863
HPV30REF.1	L2	4280	5671
HPV30REF.1	L1	5652	7157
HPV31REF.1	E6	108	557
HPV31REF.1	E7	560	856
HPV31REF.1	E1	862	2751
HPV31REF.1	E2	2693	3811
HPV31REF.1	E5_ALPHA	3816	4070
HPV31REF.1	L2	4171	5571
HPV31REF.1	L1	5552	7066
HPV32REF.1	E6	102	530
HPV32REF.1	E7	530	844
HPV32REF.1	E1	850	2778
HPV32REF.1	E2	2720	3904
HPV32REF.1	L2	4461	5891
HPV32REF.1	L1	5872	7383
HPV33REF.1	E6	109	558
HPV33REF.1	E7	573	866
HPV33REF.1	E1	879	2813
HPV33REF.1	E2	2749	3810
HPV33REF.1	E5_ALPHA	3854	4081
HPV33REF.1	L2	4210	5613
HPV33REF.1	L1	5594	7093
HPV34REF.1	E6	102	548
HPV34REF.1	E7	551	844
HPV34REF.1	E1	851	2794
